,,,,,"Measures","Weighted Sum of Income Distribution - Whole Population","Weighted Sum of Income Distribution - Whole Population - RSE","Weighted Sum of Income Distribution - Whole Population - Annotations",
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",1514,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",1244,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",1419,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",1295,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",5660,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"All rented privately","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,"In low income (below threshold)","Not in receipt","Owned outright","North East (E12000001)",139256,0.00,,
,,,,,"North West (E12000002)",269788,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",195045,0.00,,
,,,,,"East Midlands (E12000004)",307986,0.00,,
,,,,,"West Midlands (E12000005)",295059,0.00,,
,,,,,"East (E12000006)",273597,0.00,,
,,,,,"London (E12000007)",298340,0.00,,
,,,,,"South East (E12000008)",342291,0.00,,
,,,,,"South West (E12000009)",252607,0.00,,
,,,,,"Wales (W92000004)",153818,0.00,,
,,,,,"Scotland (S92000003)",209986,0.00,,
,,,,,"Northern Ireland (N92000002)",85067,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",129699,0.00,,
,,,,,"North West (E12000002)",217090,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",270276,0.00,,
,,,,,"East Midlands (E12000004)",211868,0.00,,
,,,,,"West Midlands (E12000005)",259069,0.00,,
,,,,,"East (E12000006)",143846,0.00,,
,,,,,"London (E12000007)",213905,0.00,,
,,,,,"South East (E12000008)",277709,0.00,,
,,,,,"South West (E12000009)",148057,0.00,,
,,,,,"Wales (W92000004)",123577,0.00,,
,,,,,"Scotland (S92000003)",119119,0.00,,
,,,,,"Northern Ireland (N92000002)",47781,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",134800,0.00,,
,,,,,"North West (E12000002)",325355,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",183773,0.00,,
,,,,,"East Midlands (E12000004)",145773,0.00,,
,,,,,"West Midlands (E12000005)",343397,0.00,,
,,,,,"East (E12000006)",149637,0.00,,
,,,,,"London (E12000007)",356155,0.00,,
,,,,,"South East (E12000008)",196267,0.00,,
,,,,,"South West (E12000009)",93295,0.00,,
,,,,,"Wales (W92000004)",90733,0.00,,
,,,,,"Scotland (S92000003)",218876,0.00,,
,,,,,"Northern Ireland (N92000002)",16875,0.00,,
,,,,"All rented privately","North East (E12000001)",124170,0.00,,
,,,,,"North West (E12000002)",200841,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",250351,0.00,,
,,,,,"East Midlands (E12000004)",169838,0.00,,
,,,,,"West Midlands (E12000005)",137922,0.00,,
,,,,,"East (E12000006)",135107,0.00,,
,,,,,"London (E12000007)",185494,0.00,,
,,,,,"South East (E12000008)",173994,0.00,,
,,,,,"South West (E12000009)",131913,0.00,,
,,,,,"Wales (W92000004)",102733,0.00,,
,,,,,"Scotland (S92000003)",148120,0.00,,
,,,,,"Northern Ireland (N92000002)",47680,0.00,,
,,,"In receipt","Owned outright","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",1405,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",73391,0.00,,
,,,,,"North West (E12000002)",89136,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",82373,0.00,,
,,,,,"East Midlands (E12000004)",36006,0.00,,
,,,,,"West Midlands (E12000005)",151705,0.00,,
,,,,,"East (E12000006)",62378,0.00,,
,,,,,"London (E12000007)",236571,0.00,,
,,,,,"South East (E12000008)",118573,0.00,,
,,,,,"South West (E12000009)",42807,0.00,,
,,,,,"Wales (W92000004)",64256,0.00,,
,,,,,"Scotland (S92000003)",125010,0.00,,
,,,,,"Northern Ireland (N92000002)",40781,0.00,,
,,,,"All rented privately","North East (E12000001)",28558,0.00,,
,,,,,"North West (E12000002)",74985,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",71787,0.00,,
,,,,,"East Midlands (E12000004)",36371,0.00,,
,,,,,"West Midlands (E12000005)",54149,0.00,,
,,,,,"East (E12000006)",31708,0.00,,
,,,,,"London (E12000007)",49485,0.00,,
,,,,,"South East (E12000008)",36137,0.00,,
,,,,,"South West (E12000009)",10190,0.00,,
,,,,,"Wales (W92000004)",41690,0.00,,
,,,,,"Scotland (S92000003)",22764,0.00,,
,,,,,"Northern Ireland (N92000002)",28223,0.00,,
"2020-21 (covid2021)","Not in low income (at or above threshold)","Not in low income (at or above threshold)","Not in receipt","Owned outright","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"All rented privately","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,"In receipt","Owned outright","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"All rented privately","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,"In low income (below threshold)","Not in receipt","Owned outright","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"All rented privately","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,"In receipt","Owned outright","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"All rented privately","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,"In low income (below threshold)","Not in low income (at or above threshold)","Not in receipt","Owned outright","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"All rented privately","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,"In receipt","Owned outright","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"All rented privately","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,"In low income (below threshold)","Not in receipt","Owned outright","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"All rented privately","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,"In receipt","Owned outright","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"Social rented sector tenants","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
,,,,"All rented privately","North East (E12000001)",..,0.00,,
,,,,,"North West (E12000002)",..,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",..,0.00,,
,,,,,"East Midlands (E12000004)",..,0.00,,
,,,,,"West Midlands (E12000005)",..,0.00,,
,,,,,"East (E12000006)",..,0.00,,
,,,,,"London (E12000007)",..,0.00,,
,,,,,"South East (E12000008)",..,0.00,,
,,,,,"South West (E12000009)",..,0.00,,
,,,,,"Wales (W92000004)",..,0.00,,
,,,,,"Scotland (S92000003)",..,0.00,,
,,,,,"Northern Ireland (N92000002)",..,0.00,,
"2021-22 (covid2122, div)","Not in low income (at or above threshold)","Not in low income (at or above threshold)","Not in receipt","Owned outright","North East (E12000001)",581468,0.00,,
,,,,,"North West (E12000002)",1889696,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",1242571,0.00,,
,,,,,"East Midlands (E12000004)",1244496,0.00,,
,,,,,"West Midlands (E12000005)",1436823,0.00,,
,,,,,"East (E12000006)",1546005,0.00,,
,,,,,"London (E12000007)",1589535,0.00,,
,,,,,"South East (E12000008)",2313823,0.00,,
,,,,,"South West (E12000009)",1438546,0.00,,
,,,,,"Wales (W92000004)",910912,0.00,,
,,,,,"Scotland (S92000003)",1410634,0.00,,
,,,,,"Northern Ireland (N92000002)",557158,0.00,,
,,,,"Buying with mortgage","North East (E12000001)",733414,0.00,,
,,,,,"North West (E12000002)",2135483,0.00,,
,,,,,"Yorkshire and The Humber (E12000003)",1599794,0.00,,
,,,,,"East Midlands (E12000004)",1502688,0.00,,
,,,,,"West Midlands (E12000005)",1516438,0.00,,
,,,,,"East (E12000006)",2280370,0.00,,
,,,,,"London (E12000007)",2871854,0.00,,
,,,,,"South East (E12000008)",2905317,0.00,,
,,,,,"South West (E12000009)",1884304,0.00,,
,,,,,"Wales (W92000004)",922950,0.00,,
,,,,,"Scotland (S92000003)",1774304,0.00,,
,,,,,"Northern Ireland (N92000002)",609629,0.00,,
